,country,city,duration,trajectory,departure_time,arrival_time,airport_id,airline,price
0,Swaziland,Manzini,,XXXX,,,,,
1,Swaziland,Manzini,,XXXX,,,,,
2,Swaziland,Manzini,,XXXX,,,,,
3,Swaziland,Manzini,,XXXX,,,,,
4,Swaziland,Manzini,,XXXX,,,,,
5,Swaziland,Manzini,,XXXX,,,,,
6,Swaziland,Manzini,,XXXX,,,,,
7,Swaziland,Manzini,,XXXX,,,,,
8,Swaziland,Manzini,,XXXX,,,,,
9,Swaziland,Manzini,,XXXX,,,,,
10,Swaziland,Manzini,,XXXX,,,,,
11,Swaziland,Manzini,,XXXX,,,,,
12,Swaziland,Manzini,,XXXX,,,,,
13,Swaziland,Manzini,,XXXX,,,,,
14,Swaziland,Manzini,,XXXX,,,,,
15,Swaziland,Manzini,,XXXX,,,,,
16,Swaziland,Manzini,,XXXX,,,,,
17,Swaziland,Manzini,,XXXX,,,,,
18,Swaziland,Manzini,,XXXX,,,,,
19,Swaziland,Manzini,,XXXX,,,,,
20,Tonga,Nuku'Alofa,,XXXX,,,,,
21,Tonga,Nuku'Alofa,,XXXX,,,,,
22,Tonga,Nuku'Alofa,,XXXX,,,,,
23,Tonga,Nuku'Alofa,,XXXX,,,,,
24,Tonga,Nuku'Alofa,,XXXX,,,,,
25,Tonga,Nuku'Alofa,,XXXX,,,,,
26,Tonga,Nuku'Alofa,,XXXX,,,,,
27,Tonga,Nuku'Alofa,,XXXX,,,,,
28,Tonga,Nuku'Alofa,,XXXX,,,,,
29,Tonga,Nuku'Alofa,,XXXX,,,,,
30,Tonga,Nuku'Alofa,,XXXX,,,,,
31,Tonga,Nuku'Alofa,,XXXX,,,,,
32,Tonga,Nuku'Alofa,,XXXX,,,,,
33,Tonga,Nuku'Alofa,,XXXX,,,,,
34,Tonga,Nuku'Alofa,,XXXX,,,,,
35,Tonga,Nuku'Alofa,,XXXX,,,,,
36,Tonga,Nuku'Alofa,,XXXX,,,,,
37,Tonga,Nuku'Alofa,,XXXX,,,,,
38,Tonga,Nuku'Alofa,,XXXX,,,,,
39,Tonga,Nuku'Alofa,,XXXX,,,,,
40,Trinidad and Tobago,Port of Spain,49h 29m,2 stops,14:00,11:29+2,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/222.png","€1,032"
41,Trinidad and Tobago,Port of Spain,49h 29m,2 stops,14:00,11:29+2,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/222.png","€1,035"
42,Trinidad and Tobago,Port of Spain,41h 30m,2 stops,08:10,21:40+1,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€1,280"
43,Trinidad and Tobago,Port of Spain,49h 29m,2 stops,14:00,11:29+2,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/222.png","€1,096"
44,Trinidad and Tobago,Port of Spain,35h 40m,2 stops,14:00,21:40+1,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/222.png","€1,588"
45,Trinidad and Tobago,Port of Spain,28h 32m,2 stops,13:35,14:07+1,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/27.png","€2,038"
46,Trinidad and Tobago,Port of Spain,28h 32m,2 stops,13:35,14:07+1,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/42.png","€2,083"
47,Trinidad and Tobago,Port of Spain,30h 40m,2 stops,19:00,21:40+1,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/27.png","€2,047"
48,Trinidad and Tobago,Port of Spain,30h 40m,2 stops,19:00,21:40+1,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/42.png","€2,092"
49,Trinidad and Tobago,Port of Spain,52h 7m,2 stops,14:00,14:07+2,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/222.png","€1,588"
50,Trinidad and Tobago,Port of Spain,36h 5m,2 stops,13:35,21:40+1,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/27.png","€2,038"
51,Trinidad and Tobago,Port of Spain,33h 35m,2 stops,16:05,21:40+1,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png","€2,101"
52,Trinidad and Tobago,Port of Spain,36h 5m,2 stops,13:35,21:40+1,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/27.png","€2,047"
53,Trinidad and Tobago,Port of Spain,36h 5m,2 stops,13:35,21:40+1,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/42.png","€2,083"
54,Trinidad and Tobago,Port of Spain,36h 5m,2 stops,13:35,21:40+1,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/42.png","€2,092"
55,Trinidad and Tobago,Port of Spain,28h 35m,2 stops,19:15,19:50+1,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,337"
56,Trinidad and Tobago,Port of Spain,31h 10m,2 stops,18:30,21:40+1,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png","€2,374"
57,Trinidad and Tobago,Port of Spain,49h 29m,2 stops,14:00,11:29+2,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/222.png","€1,975"
58,Trinidad and Tobago,Port of Spain,47h 7m,2 stops,19:00,14:07+2,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/27.png","€2,047"
59,Trinidad and Tobago,Port of Spain,47h 7m,2 stops,19:00,14:07+2,POS,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/27.png","€2,092"
60,Tunisia,Djerba,4h 25m,1 stop,02:35,08:00,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/112.png",€244
61,Tunisia,Djerba,12h 25m,1 stop,02:35,16:00,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/112.png",€244
62,Tunisia,Djerba,15h 55m,1 stop,02:35,19:30,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/112.png",€244
63,Tunisia,Djerba,23h ,1 stop,18:15,18:15+1,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/2777.png",€210
64,Tunisia,Djerba,23h 45m,1 stop,18:15,19:00+1,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/2777.png",€197
65,Tunisia,Djerba,18h 15m,2 stops,02:35,21:50,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/112.png",€489
66,Tunisia,Djerba,28h 5m,1 stop,13:20,18:25+1,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€293
67,Tunisia,Djerba,29h 40m,1 stop,11:45,18:25+1,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/192.png",€304
68,Tunisia,Djerba,25h 20m,2 stops,16:05,18:25+1,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/42.png",€418
69,Tunisia,Djerba,29h 25m,2 stops,16:05,22:30+1,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/42.png",€395
70,Tunisia,Djerba,32h 30m,2 stops,13:00,22:30+1,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/5015.png",€422
71,Tunisia,Djerba,42h ,2 stops,02:35,21:35+1,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/112.png",€481
72,Tunisia,Djerba,18h 15m,2 stops,02:35,21:50,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/112.png","€1,314"
73,Tunisia,Djerba,18h 25m,1 stop,02:25,21:50,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/22.png","€1,430"
74,Tunisia,Djerba,10h 20m,2 stops,08:10,19:30,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,281"
75,Tunisia,Djerba,14h 25m,2 stops,16:35,08:00+1,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,281"
76,Tunisia,Djerba,42h 10m,2 stops,02:25,21:35+1,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/22.png","€1,635"
77,Tunisia,Djerba,22h 25m,2 stops,16:35,16:00+1,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,281"
78,Tunisia,Djerba,22h 50m,2 stops,08:10,08:00+1,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,281"
79,Tunisia,Djerba,22h 50m,2 stops,08:10,08:00+1,DJE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,281"
80,Tunisia,Enfidha,28h 5m,1 stop,11:45,16:50+1,NBE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/192.png",€354
81,Tunisia,Enfidha,,XXXX,,,,,
82,Tunisia,Enfidha,,XXXX,,,,,
83,Tunisia,Enfidha,,XXXX,,,,,
84,Tunisia,Enfidha,,XXXX,,,,,
85,Tunisia,Enfidha,,XXXX,,,,,
86,Tunisia,Enfidha,,XXXX,,,,,
87,Tunisia,Enfidha,,XXXX,,,,,
88,Tunisia,Enfidha,,XXXX,,,,,
89,Tunisia,Enfidha,,XXXX,,,,,
90,Tunisia,Enfidha,,XXXX,,,,,
91,Tunisia,Enfidha,,XXXX,,,,,
92,Tunisia,Enfidha,,XXXX,,,,,
93,Tunisia,Enfidha,,XXXX,,,,,
94,Tunisia,Enfidha,,XXXX,,,,,
95,Tunisia,Enfidha,,XXXX,,,,,
96,Tunisia,Enfidha,,XXXX,,,,,
97,Tunisia,Enfidha,,XXXX,,,,,
98,Tunisia,Enfidha,,XXXX,,,,,
99,Tunisia,Enfidha,,XXXX,,,,,
100,Tunisia,Monastir,13h 45m,1 stop,18:15,09:00+1,MIR,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/2777.png",€222
101,Tunisia,Monastir,17h 35m,2 stops,02:35,21:10,MIR,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/112.png",€436
102,Tunisia,Monastir,37h 15m,2 stops,02:35,16:50+1,MIR,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/112.png",€433
103,Tunisia,Monastir,17h 45m,2 stops,02:25,21:10,MIR,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/22.png","€1,536"
104,Tunisia,Monastir,17h 45m,2 stops,02:25,21:10,MIR,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/22.png","€1,536"
105,Tunisia,Monastir,17h 45m,2 stops,02:25,21:10,MIR,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/22.png","€1,640"
106,Tunisia,Monastir,,XXXX,,,,,
107,Tunisia,Monastir,,XXXX,,,,,
108,Tunisia,Monastir,,XXXX,,,,,
109,Tunisia,Monastir,,XXXX,,,,,
110,Tunisia,Monastir,,XXXX,,,,,
111,Tunisia,Monastir,,XXXX,,,,,
112,Tunisia,Monastir,,XXXX,,,,,
113,Tunisia,Monastir,,XXXX,,,,,
114,Tunisia,Monastir,,XXXX,,,,,
115,Tunisia,Monastir,,XXXX,,,,,
116,Tunisia,Monastir,,XXXX,,,,,
117,Tunisia,Monastir,,XXXX,,,,,
118,Tunisia,Monastir,,XXXX,,,,,
119,Tunisia,Monastir,,XXXX,,,,,
120,Tunisia,Sfax,34h 45m,2 stops,20:30,08:15+2,SFA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/932.png",€574
121,Tunisia,Sfax,32h 10m,2 stops,23:05,08:15+2,SFA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/372.png","€1,129"
122,Tunisia,Sfax,41h 40m,2 stops,13:35,08:15+2,SFA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/372.png","€1,186"
123,Tunisia,Sfax,17h 40m,2 stops,16:35,11:15+1,SFA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,135"
124,Tunisia,Sfax,26h 5m,2 stops,08:10,11:15+1,SFA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,135"
125,Tunisia,Sfax,26h 5m,2 stops,08:10,11:15+1,SFA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,135"
126,Tunisia,Sfax,36h ,2 stops,19:15,08:15+2,SFA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,144"
127,Tunisia,Sfax,36h ,2 stops,19:15,08:15+2,SFA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,144"
128,Tunisia,Sfax,38h 40m,2 stops,16:35,08:15+2,SFA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,144"
129,Tunisia,Sfax,31h 50m,2 stops,02:25,11:15+1,SFA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/22.png","€2,619"
130,Tunisia,Sfax,,XXXX,,,,,
131,Tunisia,Sfax,,XXXX,,,,,
132,Tunisia,Sfax,,XXXX,,,,,
133,Tunisia,Sfax,,XXXX,,,,,
134,Tunisia,Sfax,,XXXX,,,,,
135,Tunisia,Sfax,,XXXX,,,,,
136,Tunisia,Sfax,,XXXX,,,,,
137,Tunisia,Sfax,,XXXX,,,,,
138,Tunisia,Sfax,,XXXX,,,,,
139,Tunisia,Sfax,,XXXX,,,,,
140,Tunisia,Tozeur,14h 35m,1 stop,02:35,18:10,TOE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/112.png",€244
141,Tunisia,Tozeur,41h 25m,2 stops,20:30,14:55+2,TOE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/932.png",€608
142,Tunisia,Tozeur,9h ,2 stops,08:10,18:10,TOE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,168"
143,Tunisia,Tozeur,14h 45m,2 stops,02:25,18:10,TOE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/22.png","€2,652"
144,Tunisia,Tozeur,42h 40m,2 stops,19:15,14:55+2,TOE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,177"
145,Tunisia,Tozeur,42h 40m,2 stops,19:15,14:55+2,TOE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,177"
146,Tunisia,Tozeur,45h 20m,2 stops,16:35,14:55+2,TOE,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png","€2,177"
147,Tunisia,Tozeur,,XXXX,,,,,
148,Tunisia,Tozeur,,XXXX,,,,,
149,Tunisia,Tozeur,,XXXX,,,,,
150,Tunisia,Tozeur,,XXXX,,,,,
151,Tunisia,Tozeur,,XXXX,,,,,
152,Tunisia,Tozeur,,XXXX,,,,,
153,Tunisia,Tozeur,,XXXX,,,,,
154,Tunisia,Tozeur,,XXXX,,,,,
155,Tunisia,Tozeur,,XXXX,,,,,
156,Tunisia,Tozeur,,XXXX,,,,,
157,Tunisia,Tozeur,,XXXX,,,,,
158,Tunisia,Tozeur,,XXXX,,,,,
159,Tunisia,Tozeur,,XXXX,,,,,
160,Tunisia,Tunis,1h 25m,Direct,02:35,05:00,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/112.png",€152
161,Tunisia,Tunis,2h ,Direct,07:50,10:50,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€165
162,Tunisia,Tunis,2h 5m,Direct,14:15,17:20,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€165
163,Tunisia,Tunis,5h 55m,1 stop,16:35,23:30,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png",€204
164,Tunisia,Tunis,8h 25m,1 stop,08:15,17:40,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€201
165,Tunisia,Tunis,8h 30m,1 stop,02:25,11:55,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/22.png",€200
166,Tunisia,Tunis,6h 20m,1 stop,08:10,15:30,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png",€611
167,Tunisia,Tunis,10h 30m,1 stop,23:05,10:35+1,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/372.png",€647
168,Tunisia,Tunis,14h 20m,1 stop,08:10,23:30,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png",€412
169,Tunisia,Tunis,15h 50m,1 stop,17:10,10:00+1,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€448
170,Tunisia,Tunis,19h 15m,1 stop,19:15,15:30+1,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png",€384
171,Tunisia,Tunis,21h 55m,1 stop,16:35,15:30+1,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png",€353
172,Tunisia,Tunis,22h 10m,1 stop,20:30,19:40+1,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/932.png",€405
