,country,city,duration,trajectory,departure_time,arrival_time,airport_id,airline,price
173,Tunisia,Tunis,21h 35m,1 stop,17:10,15:45+1,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€448
174,Tunisia,Tunis,26h 50m,1 stop,18:15,22:05+1,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/2777.png",€212
175,Tunisia,Tunis,27h 15m,1 stop,19:15,23:30+1,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/7.png",€201
176,Tunisia,Tunis,20h ,1 stop,13:35,10:35+1,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/372.png",€721
177,Tunisia,Tunis,23h 5m,1 stop,09:55,10:00+1,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€738
178,Tunisia,Tunis,16h 10m,2 stops,19:00,12:10+1,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png","€1,263"
179,Tunisia,Tunis,19h 5m,2 stops,16:05,12:10+1,TUN,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png","€1,270"
180,Turkey,Adana,8h 10m,1 stop,01:10,12:20,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€151
181,Turkey,Adana,11h 10m,1 stop,01:10,15:20,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€151
182,Turkey,Adana,13h 15m,1 stop,01:10,17:25,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€170
183,Turkey,Adana,15h 25m,1 stop,01:10,19:35,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€175
184,Turkey,Adana,17h 20m,1 stop,01:10,21:30,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€176
185,Turkey,Adana,16h 25m,2 stops,01:10,20:35,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€221
186,Turkey,Adana,16h 25m,2 stops,01:10,20:35,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€221
187,Turkey,Adana,21h 10m,1 stop,01:10,01:20+1,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€176
188,Turkey,Adana,17h 40m,2 stops,01:10,21:50,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€224
189,Turkey,Adana,17h 40m,2 stops,01:10,21:50,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€224
190,Turkey,Adana,17h 40m,2 stops,01:10,21:50,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€224
191,Turkey,Adana,17h 40m,2 stops,01:10,21:50,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€224
192,Turkey,Adana,7h 35m,1 stop,17:10,03:45+1,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€385
193,Turkey,Adana,27h 15m,1 stop,01:10,07:25+1,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€185
194,Turkey,Adana,12h 30m,1 stop,17:10,08:40+1,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€385
195,Turkey,Adana,13h 50m,1 stop,17:10,10:00+1,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€394
196,Turkey,Adana,15h ,1 stop,17:10,11:10+1,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€385
197,Turkey,Adana,27h 25m,2 stops,01:10,07:35+1,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€224
198,Turkey,Adana,27h 25m,2 stops,01:10,07:35+1,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€224
199,Turkey,Adana,27h 25m,2 stops,01:10,07:35+1,ADA,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€224
200,Turkey,Ankara,8h 10m,1 stop,01:10,12:20,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€135
201,Turkey,Ankara,14h 50m,1 stop,01:10,19:00,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€150
202,Turkey,Ankara,17h 20m,1 stop,01:10,21:30,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€166
203,Turkey,Ankara,20h 50m,1 stop,01:10,01:00+1,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€165
204,Turkey,Ankara,13h 50m,2 stops,01:10,18:00,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€257
205,Turkey,Ankara,13h 50m,2 stops,01:10,18:00,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€257
206,Turkey,Ankara,6h 5m,1 stop,17:10,02:15+1,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€384
207,Turkey,Ankara,17h 35m,2 stops,01:10,21:45,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€209
208,Turkey,Ankara,17h 35m,2 stops,01:10,21:45,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€209
209,Turkey,Ankara,17h 35m,2 stops,01:10,21:45,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€209
210,Turkey,Ankara,17h 35m,2 stops,01:10,21:45,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€209
211,Turkey,Ankara,7h ,1 stop,17:10,03:10+1,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€384
212,Turkey,Ankara,19h 15m,2 stops,01:10,23:25,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€209
213,Turkey,Ankara,19h 15m,2 stops,01:10,23:25,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€209
214,Turkey,Ankara,19h 15m,2 stops,01:10,23:25,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€209
215,Turkey,Ankara,19h 15m,2 stops,01:10,23:25,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€209
216,Turkey,Ankara,11h 30m,1 stop,17:10,07:40+1,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€394
217,Turkey,Ankara,12h ,1 stop,17:10,08:10+1,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€392
218,Turkey,Ankara,27h 30m,1 stop,01:10,07:40+1,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€174
219,Turkey,Ankara,13h 5m,1 stop,17:10,09:15+1,ESB,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€392
220,Turkey,Antalya,6h 55m,1 stop,01:10,11:05,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€143
221,Turkey,Antalya,8h 55m,1 stop,01:10,13:05,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€143
222,Turkey,Antalya,12h 25m,1 stop,01:10,16:35,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€143
223,Turkey,Antalya,11h 10m,2 stops,01:10,15:20,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€194
224,Turkey,Antalya,16h 5m,1 stop,01:10,20:15,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€143
225,Turkey,Antalya,14h 30m,1 stop,01:10,18:40,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€174
226,Turkey,Antalya,17h 45m,1 stop,01:10,21:55,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€174
227,Turkey,Antalya,19h ,1 stop,01:10,23:10,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€174
228,Turkey,Antalya,17h 30m,2 stops,01:10,21:40,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€196
229,Turkey,Antalya,17h 30m,2 stops,01:10,21:40,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€196
230,Turkey,Antalya,17h 35m,2 stops,01:10,21:45,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€196
231,Turkey,Antalya,17h 35m,2 stops,01:10,21:45,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€196
232,Turkey,Antalya,7h 10m,1 stop,09:55,20:05,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€350
233,Turkey,Antalya,7h 10m,1 stop,09:55,20:05,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€350
234,Turkey,Antalya,21h 5m,1 stop,01:10,01:15+1,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€174
235,Turkey,Antalya,8h 10m,1 stop,09:55,21:05,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€346
236,Turkey,Antalya,7h 30m,1 stop,17:10,03:40+1,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€384
237,Turkey,Antalya,13h 50m,1 stop,02:25,19:15,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/22.png",€313
238,Turkey,Antalya,12h 15m,1 stop,09:55,01:10+1,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€351
239,Turkey,Antalya,12h 40m,1 stop,09:55,01:35+1,AYT,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€352
240,Turkey,Antalya,19h 20m,1 stop,01:10,23:30,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€163
241,Turkey,Antalya,11h 35m,1 stop,17:10,07:45+1,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€383
242,Turkey,Antalya,9h 15m,1 stop,09:55,22:10,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€496
243,Turkey,Antalya,10h 10m,2 stops,02:35,15:45,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/112.png",€477
244,Turkey,Antalya,26h ,1 stop,17:10,22:10+1,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€385
245,Turkey,Antalya,16h 35m,2 stops,02:35,22:10,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/112.png",€477
246,Turkey,Antalya,18h 50m,1 stop,09:55,07:45+1,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€499
247,Turkey,Antalya,12h 10m,2 stops,09:55,01:05+1,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€686
248,Turkey,Antalya,12h 10m,2 stops,09:55,01:05+1,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€686
249,Turkey,Antalya,9h 15m,1 stop,09:55,22:10,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€756
250,Turkey,Antalya,16h 45m,2 stops,02:25,22:10,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/22.png",€750
251,Turkey,Antalya,18h 50m,1 stop,09:55,07:45+1,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€757
252,Turkey,Antalya,18h 15m,2 stops,00:55,22:10,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/372.png",€812
253,Turkey,Antalya,18h 15m,2 stops,00:55,22:10,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/372.png",€812
254,Turkey,Antalya,26h 20m,2 stops,02:25,07:45+1,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/22.png",€750
255,Turkey,Antalya,26h 20m,2 stops,02:25,07:45+1,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/22.png",€750
256,Turkey,Antalya,15h 10m,2 stops,13:35,07:45+1,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/372.png",€893
257,Turkey,Antalya,20h 5m,2 stops,23:05,22:10+1,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/372.png",€880
258,Turkey,Antalya,20h 5m,2 stops,23:05,22:10+1,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/372.png",€884
259,Turkey,Antalya,27h 50m,2 stops,00:55,07:45+1,GZP,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/372.png",€811
260,Turkey,Bodrum,,XXXX,,,,,
261,Turkey,Bodrum,,XXXX,,,,,
262,Turkey,Bodrum,,XXXX,,,,,
263,Turkey,Bodrum,,XXXX,,,,,
264,Turkey,Bodrum,,XXXX,,,,,
265,Turkey,Bodrum,,XXXX,,,,,
266,Turkey,Bodrum,,XXXX,,,,,
267,Turkey,Bodrum,,XXXX,,,,,
268,Turkey,Bodrum,,XXXX,,,,,
269,Turkey,Bodrum,,XXXX,,,,,
270,Turkey,Bodrum,,XXXX,,,,,
271,Turkey,Bodrum,,XXXX,,,,,
272,Turkey,Bodrum,,XXXX,,,,,
273,Turkey,Bodrum,,XXXX,,,,,
274,Turkey,Bodrum,,XXXX,,,,,
275,Turkey,Bodrum,,XXXX,,,,,
276,Turkey,Bodrum,,XXXX,,,,,
277,Turkey,Bodrum,,XXXX,,,,,
278,Turkey,Bodrum,,XXXX,,,,,
279,Turkey,Bodrum,,XXXX,,,,,
280,Turkey,Dalaman,9h 40m,1 stop,01:10,13:50,DLM,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€142
281,Turkey,Dalaman,17h 10m,1 stop,01:10,21:20,DLM,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€142
282,Turkey,Dalaman,21h 30m,1 stop,01:10,01:40+1,DLM,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€157
283,Turkey,Dalaman,28h 10m,1 stop,01:10,08:20+1,DLM,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/197.png",€174
284,Turkey,Dalaman,12h 55m,1 stop,17:10,09:05+1,DLM,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€384
285,Turkey,Dalaman,13h 20m,2 stops,17:10,09:30+1,DLM,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/47.png",€419
286,Turkey,Dalaman,8h 5m,1 stop,09:55,21:00,DLM,"https://jtc-fm.meta-cdn.net/cdn-cgi/image/width=64,height=64,fit=crop,gravity=auto/upload/auto/carriers/icons/original/62.png",€496
